/*!\page WM3History WinMusik Historie

\section WM3History_ WinMusik 3 Historie

Version 3.0.6
    - Filter für Schnellsuche über Zwischenablage
    - Suchbuttons für Amazon, Google, Beatport und Soundcloud
    - Bugfix beim Einlesen von MP3-Covern
    - Fehlende DLL "libstdc++-6.dll" im Windows-Setup ergänzt
    - Beim Anlegen eines neuen Titels in einer Suchliste, wird geprüft,
      ob dieser in der Datenbank vorhanden ist
    - Inhalt der Zwischenablage wird automatisch in den offenen
      Suchlisten gesucht und der erste passende Track wird angezeigt
    - Titel in der Suchliste können bewertet werden (Rating)
    - Bugfix: Memory-Leak in DataOimp::Export gefixt
    - Bugfix: Memory-Leak in CTitleStore::Clear gefixt
    - Änderung ID3-Tags: Die Version wird nun dem Titel in Klammern
      hinzugefügt. Dies scheint gängige Praxis zu sein. Die Version wird
      folglich auch nicht mehr in der Bemerkung gespeichert.
    - Editor-Trackliste: Doppelklick auf Cover öffnet die Cover-Ansicht.
      Ist die Cover-Ansicht schon offen, genügt auch ein normaler Click.
    - Beim Öffnen des Editors ist der Edit-Bereich nun per Default nicht
      mehr sichtbar. Er kann per Button ein und ausgeschaltet werden.
    
Version 3.0.5, Releasedate: 19.02.2012	(CVS-Tag: REL_3_0_5)
	- Fkey-Leiste ist jetzt in einem eigenem Widget untergebracht und kann
	  dadurch in anderen Dialogen wiederverwendet werden
	- Bugfix: Absturz behoben, der in der Suche auftrat, wenn die
	  Zwischenablage beobachtet wurde und eine Grafik in die Zwischenablage
	  kopiert wurde.
	- Suchlisten eingeführt
	- Massenimport eingeführt
	- Track editieren ist jetzt in einem eigenen Widget untergebracht
	- Titelbewertung wird jetzt in der Trackliste des Editors angezeigt und
	  kann dort auch direkt per Mausklick geändert werden
	- Titelbewertung wird im Suchergebnis angezeigt	

Version 3.0.4, Releasedate: 30.10.2011	(CVS-Tag: REL_3_0_4)
	- Im Suchergebnis wird jetzt die Gesamtlänge aller gefundenen
	  Tracks angezeigt
	- Beim Erfassen von Titeln wird beim neuen Track das Tags-Eingabefeld
	  nicht mehr gelöscht
	- Bugfix in der Suchfunktion. Bei Angabe mehrerer Suchwörter kam es
	  vor, dass ein Ergebnis angezeigt wurde, auch wenn eins der Wörter
	  nicht gefunden wurde
	- Bugfix: Unter Windows funktioniert Drag- und Drop nun auch bei
	  Dateien mit Umlauten oder anderen Nicht-US-ASCII-Zeichen.
	- Aufbau der Suchbäume beim Start um etwa 75% beschleunigt.

Version 3.0.3, Releasedate: 28.11.2010	(CVS-Tag: REL_3_0_3)
	- Debian-Pakete korrigiert, zwei überflüssige Dateien wurden im
	  Root-Verzeichnis installiert
	- Es können jetzt zusätzliche Suchtags im Titel gespeichert werden
	- Ausführliche Suche nach Suchtags, Versionen und Genre
	- In den Schnellsuche kann man nun auswählen, welche Datenfelder bei
	  der Suche berücksichtigt werden sollen.
	- "Sternchen-Wildcard" in Suchworten ist nun erlaubt
	- Suchergenis kann limitiert werden
	- Suchergebnis per Zufall
	- Im Menü öffnet ein Klick auf ein Tonträgersymbol bei gedrückter
	  Strg-Taste nun eine Liste mit allen Tonträgern dieses Typs
	- Im Editor öffnet die Taste F4 ebenfalls die Liste aller Tonträger,
	  wenn sich der Cursor im Index-Feld befindet
	- Ein Doppelklick in der Tonträgerliste auf einen Tonträger öffnet
	  das gewohnte Editor-Fenster
	- Im Kontext-Menü des Suchergebnisses funktioniert jetzt der Menüpunkt
	  "Titel editieren"

Version 3.0.2, Releasedate: 17.10.2010	(CVS-Tag: REL_3_0_2)
	- Lokalisierung überabeitet: Es gab Probleme bei der Übersetzung von
	  deutschen Default-Texten mit Umlauten, daher wurden alle Default-Text
	  in Englisch übersetzt.
	- Englische Doku begonnen

Version 3.0.1, Releasedate: 16.10.2010	(CVS-Tag: REL_3_0_1)
	- Update auf PPL 6.4.3
	- Dokumentation angepasst auf neue Versionen, Download-Links angepasst auf Sourceforge.net
	- MP3-Pfad kann nun für jeden Datenträger festgelegt werden
	- Unter der Trackliste im Editor wird nun eine Summenzeile angezeigt,
	  die bei MP3-File auch die Dateigröße aufführt
	- Beim Einlesen von ID3-Tags mit F6 wird nun automatisch auch eine Suche
	  nach dem Titel gestartet. TODO: Das sollte konfigurierbar sein
	- Drückt man beim Editieren eines Tracks "Strg & F6", wird der Track gelöscht
	  und wie bei F6 das nächste File eingelesen
	- Länge von MP3-Dateien mit variabler Bitrate wird nun korrekt berechnet
	- Unterstützung von MP3-Cover und ID3v2 APIC-Tag
	- Framegröße bei ID3v2-Tags Version 2.3 wird nun korrekt interpretiert.

Version 3.0.0, Releasedate: 04.12.2009	(CVS-Tag: REL_3_0_0)
	- Kompletter Rewrite des Programmcodes in C++
	- Open Source unter GPL Lizenz (siehe http://www.gnu.de/documents/gpl.de.html)
	- Sourcecode teilweise dokumentiert
	- Verwendung von Patrick's Programming Library PPL, Version 6.3.0 als
	  Basis (siehe http://www.pfp.de/ppl/)
	- Verwendung von Qt als Oberfläche (siehe http://www.qtsoftware.com)
	- Läuft unter Windows (XP, Vista, Windows 7) und Unix (Linux, FreeBSD)
	- Bei einem Titel können nun zusätzliche Daten gespeichert werden:
		- Album
		- Bitrate
		- Label
	- Angabe der Bewertung ist nun ein formales Feld mit einer Skala von
	  1-6 Sternen, kein Freitext mehr. Der Wert kann dadurch aber nicht
	  von WinMusik 2 importiert werden.
	- Angabe der Qualität ist ebenfalls ein formales Feld und kein
	  Freitext mehr. Auch hier ist daher der Import von WinMusik 2
	  nicht möglich
	- Daten werden nun im UTF-8-Format gespeichert statt ISO-8859-1
	  bzw. dem nativen Windows-Format.
	- GUI unterstützt Unicode
	- Sämtliche Daten werden in einer einzigen Datei gespeichert
	- Jeder Datensatz hat eine Format-Version. Bei Änderungen im Format
	  müssen die vorhandenen Datensätze in der Datenbank nicht angepaßt
	  werden.
	- Komplette Übersetzung in Deutsch und Englisch, mit der Möglichkeit
	  weitere Sprachen einzubauen (Qt-Linguist)
	- Setup-Programm "Inno Setup" aktualisiert auf Version 5.3.1-beta mit
	  Unicode unterstützung. Siehe http://www.jrsoftware.org/
	- Speichern der Original-Daten (ID3v1, ID3v2 und Dateiname) beim Import
	  von MP3-Dateien
	- Anzeigemöglichkeit der Originaldaten (Popup)
	- MP3-Dateinamen werden nun auf Wunsch automatisch "normalisiert"
	- xspf Playlist-Export
	- Context-abhängige Menüs mit rechter Maustaste im Editor
	  und in der Suche
	- Multiple Editor- und Suchfenster
	- Ausdrucke können nun auch als PDF oder Postscript gespeichert werden
	- Interface zum Registrieren von WinMusik
	- Dupe-Checker: Bei Eingabe eines neuen Titels wird geprüft, ob
	  der gleiche Titel in der gleichen Version schon in der Datenbank
	  vorhanden ist
	- Allgemeiner Tracklist-Ausdruck eines Tonträgers als Tabelle
	- Interpreten-Abkürzungen (Shortcuts) können nun beliebig angelegt,
	  verändert und gelöscht werden.
	- CoverPrinter integriert

  

\section WM2History WinMusik 2.0 - Historie



2.0 Build 96:
	- F3 konvertiert den aktuellen Text in Kleinbuchstaben und
	  macht die Anfangsbuchstaben jeden Wortes groß.

2.0 Build 95: 03.05.2009
	- Beim Import von MP3-Dateien wird nun der ID3v2-Tag statt
	  dem ID3v1-Tag gelesen
	- Ist kein ID3-Tag vorhanden werden Interpret, Titel und
	  Version anhand des Dateinamens übernommen
	- Genre und Version werden nun ebenfalls beim Einlesen
	  von MP3-Titeln übernommen. Sofern bekannt, wird automatisch
	  die ID vorgegeben, andernfalls ein Sternchen zum
	  Kontrollieren und Neuanlegen

2.0 Build 85: 17.10.2008
	- Änderung des MP3-Pfads, es wurde eine Verzeichnisebene
          hinzugefügt

2.0 Build 79: 28.07.2007
	- DLL verwendet nun PPL6
	- ID3-Tags werden nun mittels der neuen PPL6-Klasse CID3Tag
